Date,City,PM2.5,PM10,NO2,CO
1/20/2024,Bangalore,75.74264368,158.5130866,37.17804123,0.768359363
1/21/2024,Bangalore,67.61280034,134.6687861,57.40629446,0.941302989
1/22/2024,Bangalore,118.3444308,148.288714,48.76726774,0.634617724
1/23/2024,Bangalore,91.93623386,178.4821657,38.36745051,0.982708943
1/24/2024,Bangalore,91.39076176,184.4813815,42.97514354,1.008804455
1/25/2024,Bangalore,112.8610909,167.6467479,42.12587046,1.309406299
1/26/2024,Bangalore,98.79424933,158.3424314,33.57047447,1.030023045
1/27/2024,Bangalore,131.7552305,130.7022719,28.66407174,1.199351929
1/28/2024,Bangalore,97.02467696,152.8801261,39.54886696,1.015824345
1/29/2024,Bangalore,117.0106137,124.8262743,29.88225916,1.016993627
1/30/2024,Bangalore,67.87120621,108.8083939,58.66683148,1.151493666
1/31/2024,Bangalore,99.79887056,187.1402081,29.5940077,0.936879375
2/1/2024,Bangalore,112.4690722,176.7201504,45.12916847,0.491752238
2/2/2024,Bangalore,80.63835765,164.3120428,36.44048507,1.508046324
2/3/2024,Bangalore,118.531166,166.7424564,28.83050446,0.992940652
2/4/2024,Bangalore,104.8240793,183.8335089,48.81131097,1.206597839
2/5/2024,Bangalore,81.52175968,192.3645509,26.19569248,0.892817088
2/6/2024,Bangalore,108.6154227,145.5032522,29.93963142,0.835690035
2/7/2024,Bangalore,69.03491354,165.9592392,52.60568845,0.979921299
2/8/2024,Bangalore,91.9930237,105.8303121,49.13201924,1.442260867
2/9/2024,Bangalore,64.05088391,118.0970119,33.20406957,0.887136418
2/10/2024,Bangalore,104.546919,198.4274864,50.08597287,1.105519477
2/11/2024,Bangalore,85.52142592,116.411153,32.03224694,1.30961336
2/12/2024,Bangalore,98.76513397,136.5949124,38.1624427,1.164923644
2/13/2024,Bangalore,73.74300651,192.4462241,41.56476257,0.956731204
2/14/2024,Bangalore,108.8569223,156.5519122,36.55803544,0.949457866
2/15/2024,Bangalore,82.62274906,169.6917225,34.68006191,0.808748316
2/16/2024,Bangalore,103.3172705,189.8742385,39.51655376,0.878379749
2/17/2024,Bangalore,108.0779204,208.1013739,25.48094471,1.076440558
2/18/2024,Bangalore,104.1017325,184.8460141,49.90909174,0.962658178
2/19/2024,Bangalore,66.30965489,174.196913,31.6480731,0.810651918
2/20/2024,Bangalore,122.9670116,122.6744887,54.0284474,1.067168944
2/21/2024,Bangalore,106.382368,159.2179434,23.61576374,0.644722277
2/22/2024,Bangalore,104.3110611,167.0402208,40.82611032,0.835693097
2/23/2024,Bangalore,100.3784421,147.5389754,30.42841902,1.202794431
2/24/2024,Bangalore,65.39447877,167.6622722,43.84323405,1.201942371
2/25/2024,Bangalore,79.89376255,153.0422144,61.71164949,1.132414858
2/26/2024,Bangalore,102.0116242,166.1748382,40.86176842,1.438179603
2/27/2024,Bangalore,119.6727239,147.4315514,42.52331431,0.921840401
2/28/2024,Bangalore,124.1970025,107.8168569,23.9526147,1.29174295
2/29/2024,Bangalore,143.0623959,164.0491472,41.12737941,1.131453538
3/1/2024,Bangalore,87.05892947,155.1373064,40.38908706,1.12531285
3/2/2024,Bangalore,68.84002944,134.7889569,48.44995603,0.864881234
3/3/2024,Bangalore,80.13277249,211.2621645,40.38118,0.884216372
3/4/2024,Bangalore,66.15259125,171.8803904,46.99136154,0.94024808
3/5/2024,Bangalore,77.95539618,149.2635173,31.64143933,0.811581282
3/6/2024,Bangalore,97.93574497,118.458288,42.46648955,1.121598502
3/7/2024,Bangalore,83.20735106,108.9526471,55.61279599,0.811945953
3/8/2024,Bangalore,86.8011459,156.390515,45.99369373,0.948736621
3/9/2024,Bangalore,109.2158866,137.9704153,30.28829335,1.285263372
3/10/2024,Bangalore,149.7688323,200.879086,41.41806639,1.366687072
3/11/2024,Bangalore,107.1140703,135.6814119,44.66379574,0.981121499
3/12/2024,Bangalore,80.33763633,123.0503409,48.02051739,0.630693604
3/13/2024,Bangalore,112.0827348,101.1124919,18.78823555,0.632230679
3/14/2024,Bangalore,139.3352794,144.1129811,40.8658318,1.283851009
3/15/2024,Bangalore,118.683595,108.2548419,48.69006343,1.036836253
3/16/2024,Bangalore,93.16643805,150.7287274,52.79812021,0.822806704
3/17/2024,Bangalore,108.0177136,149.7102829,22.02835385,0.839549366
3/18/2024,Bangalore,103.8642711,188.9202627,50.01331017,1.119442501
3/19/2024,Bangalore,83.69448678,204.0364197,42.15240468,0.798726896
3/20/2024,Bangalore,96.34190038,176.8874528,40.07617498,1.177372937
3/21/2024,Bangalore,122.0738791,162.0159205,31.42297377,1.027090933
3/22/2024,Bangalore,100.9033171,205.78039,23.73678062,0.97303551
3/23/2024,Bangalore,88.31812906,160.0531686,15.62435641,1.222984912
3/24/2024,Bangalore,100.2749697,94.65896509,36.38886865,1.121792468
3/25/2024,Bangalore,68.17104249,150.0966665,29.42526352,0.888802994
3/26/2024,Bangalore,100.5347677,155.5035076,35.29257502,1.054559278
3/27/2024,Bangalore,116.3595521,141.6325717,54.31567757,1.292442834
3/28/2024,Bangalore,91.42595869,130.8647833,23.35827015,0.974686134
3/29/2024,Bangalore,92.7312444,173.3715366,24.90338394,0.944521722
3/30/2024,Bangalore,119.3748879,128.0892871,32.37638463,0.710611933
3/31/2024,Bangalore,152.4114769,127.5758047,26.99653168,0.839229919
1/1/2024,Hyderabad,84.51409839,141.9183066,48.25372232,0.940335366
1/2/2024,Hyderabad,81.5435337,106.4598451,40.21857358,1.008507815
1/3/2024,Hyderabad,130.618647,152.7734321,39.00991689,0.789869233
1/4/2024,Hyderabad,93.8809485,136.8457663,36.29835835,0.808148921
1/5/2024,Hyderabad,110.7665921,145.7266375,37.9964652,0.657190777
1/6/2024,Hyderabad,109.8728818,164.6104598,31.60870597,1.198024277
1/7/2024,Hyderabad,72.7048354,149.3439027,37.2879266,0.736565042
1/8/2024,Hyderabad,103.7940522,201.0771046,40.6763423,0.907395649
1/9/2024,Hyderabad,108.9404831,153.1715999,40.27762132,0.914891557
1/10/2024,Hyderabad,128.4395112,163.6909009,34.71329341,0.978399233
1/11/2024,Hyderabad,85.18266592,131.7512655,33.59274276,0.773137681
1/12/2024,Hyderabad,115.5455393,141.2687561,45.54127578,0.86597482
1/13/2024,Hyderabad,98.79275011,128.6687821,47.19668171,0.950316139
1/14/2024,Hyderabad,85.38252828,100.7489031,42.75666549,0.85832299
1/15/2024,Hyderabad,99.68441566,135.2480968,49.54189581,1.10882895
1/16/2024,Hyderabad,108.9442417,131.5163663,44.66290044,1.342966322
1/17/2024,Hyderabad,83.35627932,155.1701742,23.50783026,1.279712418
1/18/2024,Hyderabad,92.04175803,173.4773664,22.76771749,1.359507877
1/19/2024,Hyderabad,92.86256944,166.3697197,41.50818206,0.948905843
1/20/2024,Hyderabad,133.7158461,100.5586138,42.9871366,1.182129134
1/21/2024,Hyderabad,99.40287757,146.4548765,38.57312288,0.754472716
1/22/2024,Hyderabad,100.7625477,165.3815257,40.68599227,0.94554478
1/23/2024,Hyderabad,90.20549955,141.6210999,52.57744217,0.582673004
1/24/2024,Hyderabad,100.8014291,140.1673525,54.55807952,1.011098445
1/25/2024,Hyderabad,129.698512,86.28329946,44.59584905,1.056011572
1/26/2024,Hyderabad,127.8106793,100.7595417,38.44964192,1.013212052
1/27/2024,Hyderabad,90.08409011,186.4973314,36.61317815,1.406952509
1/28/2024,Hyderabad,121.0835582,178.5250109,45.59298981,0.787260882
1/29/2024,Hyderabad,91.37807325,167.182541,46.77557034,1.261436769
1/30/2024,Hyderabad,90.65117981,124.1953985,48.59104193,0.838074685
1/31/2024,Hyderabad,117.4662367,185.9920853,44.56153036,0.928484194
2/1/2024,Hyderabad,100.8216445,167.8039776,40.10185519,1.439659268
2/2/2024,Hyderabad,80.18658139,119.9199424,30.23104613,0.882084015
2/3/2024,Hyderabad,56.4213696,131.1104872,33.46715298,1.015702805
2/4/2024,Hyderabad,108.3560117,112.7935099,49.00054243,1.360448446
2/5/2024,Hyderabad,95.83429794,197.2311371,41.98989494,1.397746384
2/6/2024,Hyderabad,122.3456693,103.082861,40.18627371,1.210864995
2/7/2024,Hyderabad,100.6109316,148.8934941,52.6976475,0.858029164
2/8/2024,Hyderabad,100.3503123,159.7087729,36.6620904,0.995974179
2/9/2024,Hyderabad,115.5004653,162.9851286,31.91282468,0.779175203
2/10/2024,Hyderabad,84.21795639,150.0374537,38.40060212,0.833608501
2/11/2024,Hyderabad,88.03699095,104.3988214,44.17853703,0.991996255
2/12/2024,Hyderabad,74.80425313,150.8586151,53.42622011,0.852012829
2/13/2024,Hyderabad,126.3027533,140.2962758,41.97828168,1.01955016
2/14/2024,Hyderabad,128.0304683,154.7530154,28.58098581,0.737805926
2/15/2024,Hyderabad,69.34157893,98.64089508,40.46135059,0.808325104
2/16/2024,Hyderabad,98.38376774,128.8842289,32.29215699,0.903830932
2/17/2024,Hyderabad,114.0717111,177.8743544,43.71172553,0.80203549
2/18/2024,Hyderabad,112.8726255,170.6669,42.74647204,0.879275913
2/19/2024,Hyderabad,114.1771915,162.6845572,8.831434084,1.128890407
2/20/2024,Hyderabad,61.72514658,169.9068473,38.45927602,1.238722336
2/21/2024,Hyderabad,98.03677578,123.4015722,38.52646335,1.211961259
2/22/2024,Hyderabad,100.5249324,146.5699452,47.43553516,1.042071873
2/23/2024,Hyderabad,99.88145188,190.9818021,55.55114032,1.122665245
2/24/2024,Hyderabad,94.28081697,194.9073298,51.83119557,1.143779433
2/25/2024,Hyderabad,75.67846839,154.2201571,32.56327825,0.96819755
2/26/2024,Hyderabad,104.8011386,153.0047822,35.24824894,1.25459075
2/27/2024,Hyderabad,66.07737466,171.9055059,21.42516728,1.076519627
2/28/2024,Hyderabad,82.26191347,176.3491127,40.86452524,1.049541276
2/29/2024,Hyderabad,79.63441349,130.362896,42.07217393,1.116713985
3/1/2024,Hyderabad,158.5819248,156.6857497,49.76037525,0.688613213
3/2/2024,Hyderabad,73.40216277,139.3351568,28.02572304,1.297279851
3/3/2024,Hyderabad,91.79562614,191.4654567,54.86782474,1.008555944
3/4/2024,Hyderabad,110.0359951,148.3170158,45.38437,1.09666837
3/5/2024,Hyderabad,97.52700748,165.1490994,57.23696276,1.142603246
3/6/2024,Hyderabad,106.5159923,153.7430856,29.87326876,0.794540625
3/7/2024,Hyderabad,106.4671306,108.9182663,32.33672401,1.256302268
3/8/2024,Hyderabad,138.2845939,100.0213177,56.26649562,0.957712342
3/9/2024,Hyderabad,99.69989826,146.5976511,50.80544127,0.678464684
3/10/2024,Hyderabad,109.1232722,121.6538941,45.70788529,1.308559268
3/11/2024,Hyderabad,99.99165347,161.2246526,44.09551778,0.8400813
3/12/2024,Hyderabad,130.232787,201.1940474,47.01783372,1.014657086
3/13/2024,Hyderabad,90.76212369,131.2052933,57.10836583,1.282883009
3/14/2024,Hyderabad,98.72677022,102.6020841,11.6798813,0.783314668
3/15/2024,Hyderabad,97.38759208,192.020671,33.48343791,1.100963091
3/16/2024,Hyderabad,126.0636192,153.8560895,38.57552131,0.738247297
3/17/2024,Hyderabad,75.95049384,162.482989,37.99092467,1.024506264
3/18/2024,Hyderabad,99.05444569,169.9243215,32.15312589,0.932883871
3/19/2024,Hyderabad,137.9236446,126.0064158,37.18424569,0.88212266
3/20/2024,Hyderabad,108.8956272,180.6717697,35.01788381,0.913717132
3/21/2024,Hyderabad,94.42036789,165.8950135,32.60604697,0.924808007
3/22/2024,Hyderabad,52.55612257,108.5476497,38.87556244,1.179572835
3/23/2024,Hyderabad,105.9015157,117.0369463,25.99743792,1.034936019
3/24/2024,Hyderabad,66.94392715,181.9778046,40.63896192,0.678535968
3/25/2024,Hyderabad,80.68092282,128.2706604,32.2680749,0.702013398
3/26/2024,Hyderabad,82.50674956,129.4679533,32.88714244,1.225591325
3/27/2024,Hyderabad,102.0965561,120.2022835,36.65378394,0.824088581
3/28/2024,Hyderabad,93.99986682,176.2652746,42.52270781,1.457120236
3/29/2024,Hyderabad,107.5185485,122.5921647,48.09740731,1.215986243
3/30/2024,Hyderabad,121.8833398,117.1727714,38.52362585,1.226362391
3/31/2024,Hyderabad,66.30542082,135.0174972,25.73062315,0.813485954
1/1/2024,Ahmedabad,79.75085695,187.517095,37.65461965,0.827328884
1/2/2024,Ahmedabad,79.28788537,154.2500149,39.88864373,1.268814875
1/3/2024,Ahmedabad,110.0003339,107.0460667,33.71019292,1.214014502
1/4/2024,Ahmedabad,87.57834605,202.0371652,29.01710569,1.114522671
1/5/2024,Ahmedabad,82.77568893,134.712146,50.98581648,0.974586567
1/6/2024,Ahmedabad,116.2690449,164.1987178,47.53865684,0.822362358
1/7/2024,Ahmedabad,95.56851204,162.7275785,31.50927127,1.325900009
1/8/2024,Ahmedabad,84.45543916,140.9998927,29.93440935,0.571338387
1/9/2024,Ahmedabad,135.9383705,143.8698319,35.52085162,0.960256988
1/10/2024,Ahmedabad,128.3972794,121.0468018,46.79567866,0.91524235
1/11/2024,Ahmedabad,88.06658289,167.0117464,49.88240574,0.89721941
1/12/2024,Ahmedabad,84.62301681,114.9271276,51.03503767,0.884948801
1/13/2024,Ahmedabad,63.01738545,192.2985642,26.30140498,1.155892106
1/14/2024,Ahmedabad,103.6685729,158.637463,34.15624725,1.073118292
1/15/2024,Ahmedabad,66.64440214,167.6411325,55.57010042,1.176805439
1/16/2024,Ahmedabad,59.60919829,120.4737299,38.12205078,1.097387461
1/17/2024,Ahmedabad,97.86694653,135.2035684,45.95300308,1.232830353
1/18/2024,Ahmedabad,95.35411986,171.867896,14.20949255,0.812498123
1/19/2024,Ahmedabad,93.57482126,135.3430134,43.32798217,1.202750109
1/20/2024,Ahmedabad,110.1333805,131.3332358,24.77231909,1.111392824
1/21/2024,Ahmedabad,63.23646521,169.5911185,38.11550918,0.764833002
1/22/2024,Ahmedabad,105.7451462,149.9137169,39.63402707,0.983155341
1/23/2024,Ahmedabad,108.3904822,177.7330207,44.96615198,1.202426638
1/24/2024,Ahmedabad,99.11720562,198.5537797,45.71109822,0.891261194
1/25/2024,Ahmedabad,78.12209887,156.1739041,26.93478477,0.805324806
1/26/2024,Ahmedabad,104.7817416,131.7633766,30.6668376,0.993104991
1/27/2024,Ahmedabad,101.453558,143.8249792,36.22453081,1.170928546
1/28/2024,Ahmedabad,106.848547,143.2972166,64.64321934,1.038766347
1/29/2024,Ahmedabad,122.6401027,133.1705699,26.37059053,0.841648697
1/30/2024,Ahmedabad,94.63980433,135.1017537,53.36386182,0.975991776
1/31/2024,Ahmedabad,109.2293775,148.6055653,35.66445667,1.007599203
2/1/2024,Ahmedabad,134.2810294,126.9615422,47.66990451,0.79479855
2/2/2024,Ahmedabad,90.80747115,150.1074962,43.2637509,1.296625726
2/3/2024,Ahmedabad,98.99834717,124.6915318,46.50041973,0.927166038
2/4/2024,Ahmedabad,104.7736314,146.5133268,20.56543149,1.101659837
2/5/2024,Ahmedabad,111.6673601,177.798143,58.00462762,0.760979245
2/6/2024,Ahmedabad,110.3301489,162.2788499,35.80918007,1.079421247
2/7/2024,Ahmedabad,109.9929391,113.4394851,42.46222761,0.816403139
2/8/2024,Ahmedabad,86.96287,96.75765554,35.26639074,0.959285866
2/9/2024,Ahmedabad,110.9971373,150.0269978,24.57711849,1.172429611
2/10/2024,Ahmedabad,97.62826753,164.6511177,49.65936118,1.28452095
2/11/2024,Ahmedabad,139.2245398,147.8328372,43.11124446,0.784327782
2/12/2024,Ahmedabad,121.2320034,114.4533767,21.94748311,1.166077201
2/13/2024,Ahmedabad,89.5660695,173.3282184,44.08074649,0.67399947
2/14/2024,Ahmedabad,45.60641271,117.1019476,40.16491487,0.755644733
2/15/2024,Ahmedabad,86.94477101,106.2317781,41.6987796,1.018165185
2/16/2024,Ahmedabad,90.37214752,191.911959,54.97715027,1.113053441
2/17/2024,Ahmedabad,64.00457637,116.8592956,44.07130331,0.874288484
2/18/2024,Ahmedabad,90.25817137,176.9690218,45.10874822,1.262830887
2/19/2024,Ahmedabad,91.41581407,191.2567626,34.45868753,1.299898298
2/20/2024,Ahmedabad,102.1166929,124.1847076,23.68780492,0.939705537
2/21/2024,Ahmedabad,94.87534604,175.7298573,38.89409497,0.913513604
2/22/2024,Ahmedabad,121.5407495,143.2552032,34.23758184,1.114921783
2/23/2024,Ahmedabad,90.20343562,169.7640643,34.03082888,0.955408163
2/24/2024,Ahmedabad,103.0435395,138.7762104,39.86548531,1.163094394
2/25/2024,Ahmedabad,108.2120358,164.4290955,33.64569561,1.170565954
2/26/2024,Ahmedabad,113.3912468,180.1325758,32.73634168,0.965508281
2/27/2024,Ahmedabad,112.670678,131.7355465,37.7387753,1.385161147
2/28/2024,Ahmedabad,139.0352202,187.1982165,49.38585136,0.79614977
2/29/2024,Ahmedabad,110.2512446,139.2265021,29.41428102,0.898198832
3/1/2024,Ahmedabad,102.3133015,133.5793328,34.49200574,1.1584083
3/2/2024,Ahmedabad,102.8821297,157.0037424,41.11872397,0.864859371
3/3/2024,Ahmedabad,72.58856164,159.3169413,34.92963368,0.597843546
3/4/2024,Ahmedabad,92.14865484,117.2334618,46.98650234,1.104325045
3/5/2024,Ahmedabad,109.9378629,130.0487515,47.31551582,1.063929957
3/6/2024,Ahmedabad,91.80290923,136.399877,48.92708153,0.905279189
3/7/2024,Ahmedabad,106.0731295,181.0187096,59.09342626,1.332774625
3/8/2024,Ahmedabad,118.0164553,104.8226595,33.10951571,0.890382563
3/9/2024,Ahmedabad,133.0629967,129.0204618,43.86166377,1.020173413
3/10/2024,Ahmedabad,81.29745581,161.4547203,43.98296086,0.748845024
3/11/2024,Ahmedabad,124.4575489,87.40469913,34.09242847,1.194394059
3/12/2024,Ahmedabad,76.13484333,160.5079776,27.03639612,0.981395171
3/13/2024,Ahmedabad,53.72453774,124.7228489,24.57078553,0.919647252
3/14/2024,Ahmedabad,91.69537208,129.7900749,47.97913197,0.822624079
3/15/2024,Ahmedabad,112.6877335,198.8782731,41.3906415,0.828465959
3/16/2024,Ahmedabad,75.0132297,128.706447,47.04642721,1.031118147
3/17/2024,Ahmedabad,118.7359043,173.1099264,41.40810652,1.094697652
3/18/2024,Ahmedabad,137.1049242,192.4696868,36.97253983,1.197935888
3/19/2024,Ahmedabad,111.7170161,184.0916423,46.71616572,0.805166513
3/20/2024,Ahmedabad,67.60630869,167.1788105,59.02618198,0.844867178
3/21/2024,Ahmedabad,96.23820524,118.9275682,51.77829505,0.538966629
3/22/2024,Ahmedabad,54.72679398,161.2505976,39.17656353,0.904075397
3/23/2024,Ahmedabad,93.97810427,166.1096374,35.86196011,0.780615006
3/24/2024,Ahmedabad,81.45274144,176.6501659,34.75258045,0.722944483
3/25/2024,Ahmedabad,102.0435665,165.1498417,53.28960748,1.043580677
3/26/2024,Ahmedabad,86.80577506,164.220236,47.2717487,0.992218939
3/27/2024,Ahmedabad,99.10801215,157.8039871,39.30143502,1.050022781
3/28/2024,Ahmedabad,79.56173351,115.4868669,31.6388862,1.128442189
3/29/2024,Ahmedabad,105.1759513,181.2071689,38.13309078,0.771271721
3/30/2024,Ahmedabad,122.8910707,149.4369883,52.83455036,1.119589298
3/31/2024,Ahmedabad,143.7723736,143.4068104,49.00723905,1.178272821
1/1/2024,Pune,88.89747309,144.8255305,25.38261658,0.690240773
1/2/2024,Pune,102.531376,173.7902121,46.38024033,1.06800492
1/3/2024,Pune,117.2603431,132.3090661,37.27467252,1.147504303
1/4/2024,Pune,108.6623746,143.6943356,53.20794386,0.74159975
1/5/2024,Pune,89.62642625,141.4980668,48.1653488,1.00047704
1/6/2024,Pune,74.77016506,165.4201254,50.87546315,1.147860907
1/7/2024,Pune,112.3830984,93.7705951,31.00113523,1.096416122
1/8/2024,Pune,98.9022363,165.6767281,27.33657323,0.987701047
1/9/2024,Pune,72.20437962,91.38964312,42.95779089,1.168517759
1/10/2024,Pune,104.9123286,149.0101056,24.37985658,1.201221413
1/11/2024,Pune,99.11910205,208.7868602,49.42314308,0.598974915
1/12/2024,Pune,115.1009936,108.1039429,32.4050451,0.949848665
1/13/2024,Pune,98.11875099,161.9269565,29.77144959,0.769861599
1/14/2024,Pune,112.012104,149.602492,41.74373049,0.56126333
1/15/2024,Pune,96.45725233,123.2781245,30.79373627,1.184386961
1/16/2024,Pune,78.08657542,117.2131018,36.68989397,1.090057766
1/17/2024,Pune,82.31970541,187.0243211,54.49847525,0.823710587
1/18/2024,Pune,95.09836489,126.6397358,23.14617895,1.06060221
1/19/2024,Pune,114.6718974,210.3559279,31.02590496,1.267247018
1/20/2024,Pune,126.8470738,155.9355993,46.0216349,1.17465461
1/21/2024,Pune,139.481999,164.3342569,39.39862114,0.82676624
1/22/2024,Pune,106.1064151,180.724948,42.44610361,0.84401535
1/23/2024,Pune,101.781524,146.1253955,42.64738758,0.667630327
1/24/2024,Pune,111.0157723,167.8626947,44.44853438,0.999247437
1/25/2024,Pune,63.88127475,149.4203162,50.60714999,0.827974225
1/26/2024,Pune,60.21461068,103.7832608,43.14025692,1.074575202
1/27/2024,Pune,117.7258639,148.3422301,24.99671624,0.836299172
1/28/2024,Pune,116.3767875,154.2148772,46.49829635,1.086957761
1/29/2024,Pune,95.90078897,144.7797949,58.5710227,1.082934853
1/30/2024,Pune,97.42824899,163.6625997,42.2290582,0.568528725
1/31/2024,Pune,113.0016903,204.6281782,32.19720132,1.29080715
2/1/2024,Pune,94.86260605,158.8041419,50.70360017,0.855999714
2/2/2024,Pune,124.8498783,113.5734816,31.24845251,0.881295937
2/3/2024,Pune,113.2401073,139.7737677,24.8002554,0.956693426
2/4/2024,Pune,84.31557235,171.9388086,36.56764946,1.014154815
2/5/2024,Pune,91.89055086,163.018169,38.16409237,1.065039743
2/6/2024,Pune,48.13222871,152.9175263,44.1391367,0.960143989
2/7/2024,Pune,113.3878494,172.1582109,53.04213892,1.020962322
2/8/2024,Pune,61.72398591,81.43501654,23.98159048,0.992418588
2/9/2024,Pune,96.85389423,158.2871956,33.74754077,0.852701766
2/10/2024,Pune,111.1009588,169.6777323,37.43349865,0.992304668
2/11/2024,Pune,108.0862869,165.1303073,28.560193,0.856085229
2/12/2024,Pune,75.38907909,134.7928016,48.12333589,1.109254373
2/13/2024,Pune,78.03804079,165.3680018,40.85843105,0.901214659
2/14/2024,Pune,71.8708069,144.7552989,46.79944006,0.56738047
2/15/2024,Pune,92.07753604,217.628511,46.72636719,1.051966499
2/16/2024,Pune,85.25629661,129.6501049,39.16711604,1.320572726
2/17/2024,Pune,109.3117838,123.8352481,51.76786962,0.941481159
2/18/2024,Pune,133.9469296,133.0019093,29.96734243,1.034925916
2/19/2024,Pune,119.6465397,181.1233439,41.59191767,0.802380662
2/20/2024,Pune,89.89318556,89.45154395,30.86878462,0.964308637
2/21/2024,Pune,107.7800428,139.8163704,39.43020945,0.920762911
2/22/2024,Pune,115.0205061,123.0266118,48.37547914,1.392176163
2/23/2024,Pune,109.4557931,134.1872517,34.63729856,1.241967444
2/24/2024,Pune,77.46821148,121.3858674,28.35551546,0.744297232
2/25/2024,Pune,79.10367361,173.6971483,51.02282565,0.860585386
2/26/2024,Pune,104.1466809,172.7747003,41.00564203,0.809011448
2/27/2024,Pune,70.5919653,180.3128266,44.96179412,1.115391179
2/28/2024,Pune,77.84706198,157.0493158,46.28999587,1.062806769
2/29/2024,Pune,85.09953566,180.3678153,24.72368052,1.185748385
3/1/2024,Pune,121.6211189,197.1699095,36.5750781,0.800113997
3/2/2024,Pune,115.8776072,129.0235416,40.43995511,0.936507557
3/3/2024,Pune,81.95856057,159.629984,26.07984083,1.118441136
3/4/2024,Pune,80.66137823,98.04805961,39.49892541,1.086326771
3/5/2024,Pune,111.5386919,174.5506119,16.463596,0.798971114
3/6/2024,Pune,102.1330459,195.5700984,47.83744494,1.38026801
3/7/2024,Pune,89.50121154,158.2325099,29.00029192,0.919129556
3/8/2024,Pune,85.29408563,130.9803402,36.06550879,1.000543508
3/9/2024,Pune,100.4442533,166.3036032,41.39988467,0.931190874
3/10/2024,Pune,89.54842917,140.7860484,35.50962859,1.098194211
3/11/2024,Pune,117.3105038,188.2213361,32.0229724,1.093874445
3/12/2024,Pune,72.10640717,161.1952415,50.82672282,0.9700821
3/13/2024,Pune,121.4527209,115.8429639,31.11354717,0.972838031
3/14/2024,Pune,120.4442071,137.4771163,35.46446899,0.801674328
3/15/2024,Pune,104.0576209,187.4008542,47.00680109,1.139330131
3/16/2024,Pune,95.8605105,133.1007192,46.77245916,0.993617785
3/17/2024,Pune,96.52783529,176.9472187,38.02212548,0.832444748
3/18/2024,Pune,118.1837699,152.4215967,29.62970656,0.777418821
3/19/2024,Pune,101.9082375,220.1222898,36.07179396,0.932745228
3/20/2024,Pune,130.475424,148.281564,25.51533137,0.685440709
3/21/2024,Pune,124.5332795,169.9906363,48.26125708,0.988448688
3/22/2024,Pune,85.46575948,143.4851065,41.36031217,0.832337769
3/23/2024,Pune,111.2289982,112.2121149,36.67241235,0.959198426
3/24/2024,Pune,86.17960374,83.83483935,44.47869664,0.848849848
3/25/2024,Pune,126.5141592,139.7405317,34.58640412,1.018304389
3/26/2024,Pune,121.068795,133.0977701,50.14737695,1.288060728
3/27/2024,Pune,119.8064562,198.7929447,52.92646021,1.302976459
3/28/2024,Pune,132.0865264,156.2420859,35.707761,0.547551273
3/29/2024,Pune,73.54533761,136.551516,36.18264913,0.969441107
3/30/2024,Pune,79.9847902,102.1266717,38.69776834,0.962116414
3/31/2024,Pune,83.84891917,127.7354352,30.59843408,0.920695252
1/1/2024,Jaipur,82.87394346,187.7962599,42.40996732,0.805536416
1/2/2024,Jaipur,94.39104437,114.5914318,50.12168295,1.276837345
1/3/2024,Jaipur,125.0400397,115.6592211,39.0873298,0.919685865
1/4/2024,Jaipur,111.2402621,119.7627059,33.24108306,0.917356594
1/5/2024,Jaipur,103.0657694,170.8238612,36.71272307,1.132793015
1/6/2024,Jaipur,116.4415271,143.6035429,27.54341867,0.765761933
1/7/2024,Jaipur,111.8345395,135.7132669,22.87370677,1.122590474
1/8/2024,Jaipur,102.5910904,107.8209876,51.79419981,1.167327197
1/9/2024,Jaipur,102.774905,111.770419,25.97669467,0.938586303
1/10/2024,Jaipur,65.72169221,162.1524082,25.89176687,1.032982546
1/11/2024,Jaipur,94.23737095,171.353558,30.62052405,1.05474589
1/12/2024,Jaipur,72.10319614,173.8664866,38.85038234,1.099170134
1/13/2024,Jaipur,73.58949306,164.9725283,43.06203396,1.072739579
1/14/2024,Jaipur,106.2526793,144.1960835,52.4129922,0.968820403
1/15/2024,Jaipur,85.21661599,148.2382142,30.49482055,0.907200715
1/16/2024,Jaipur,96.45506768,138.6133764,41.99397073,1.389152278
1/17/2024,Jaipur,111.4189968,182.1690194,34.96290563,0.882596742
1/18/2024,Jaipur,92.43643906,175.5866729,18.51881522,0.793367045
1/19/2024,Jaipur,102.0467169,143.277229,59.67729682,1.089536643
1/20/2024,Jaipur,86.75617113,102.6717879,36.59439965,0.739355983
1/21/2024,Jaipur,109.335013,154.8331897,43.20031932,1.415835333
1/22/2024,Jaipur,81.85068037,144.2278738,27.87484256,0.983880297
1/23/2024,Jaipur,131.8654723,167.061672,38.85512954,1.05032605
1/24/2024,Jaipur,75.78288724,138.1879886,40.85252575,1.019884397
1/25/2024,Jaipur,69.38767511,159.8286954,42.79196493,0.924589759
1/26/2024,Jaipur,100.0835,105.4952534,25.20204385,1.026937452
1/27/2024,Jaipur,86.64553618,149.6533344,48.39490672,0.965214014
1/28/2024,Jaipur,43.7866389,145.4803909,35.18955978,0.953061129
1/29/2024,Jaipur,117.9946163,102.6440944,42.43956624,1.314060782
1/30/2024,Jaipur,87.4811377,164.1698366,49.66305779,1.042046288
1/31/2024,Jaipur,86.29806039,128.7143697,47.43800154,1.118429818
